
CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_timer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591400.508396
e359591400.776951
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_timer.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c4a4282e8ed6eb541^73a0c7e8ed6eb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c0000000000000000^1876"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_timer.o ../../src/timer/SDL_timer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_timer.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_timer.o36"3E4B112E-410E-4743-BCCA-B547EE17BE8E-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_touch.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591410.019073
e359591410.424822
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_touch.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c5e1405f2ed6eb541^b8e86cf2ed6eb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c0000000000000000^1878"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_touch.o ../../src/events/SDL_touch.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_touch.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_touch.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_touch.o36"70F9533D-5B03-4518-95B0-7DC31FA20AA3-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitappdelegate.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591408.798106
e359591409.313858
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitappdelegate.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m57ebccf0ed6eb541^9f5750f1ed6eb541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m0000000000000000^2126"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitappdelegate.o ../../src/video/uikit/SDL_uikitappdelegate.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitappdelegate.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitappdelegate.o36"DC5996A6-099A-4AAB-B0D4-432E930F1333-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591407.681784
e359591408.114187
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitevents.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.mc3efaeefed6eb541^213d1df0ed6eb541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.m0000000000000000^2101"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitevents.o ../../src/video/uikit/SDL_uikitevents.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitevents.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitevents.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitevents.o36"AD85A234-DF8E-4A80-9D52-08AB97FFD72C-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopengles.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591408.068432
e359591408.624833
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopengles.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m8db311f0ed6eb541^88f49ff0ed6eb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m0000000000000000^2111"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopengles.o ../../src/video/uikit/SDL_uikitopengles.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopengles.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopengles.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopengles.o36"C6AC3847-7C05-4923-9E9A-EB1E3DA0DF67-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopenglview.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591408.732086
e359591409.312720
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopenglview.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m40a0bbf0ed6eb541^572650f1ed6eb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m0000000000000000^2121"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopenglview.o ../../src/video/uikit/SDL_uikitopenglview.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopenglview.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitopenglview.o36"BFE8C04B-9DA5-465F-9A0F-11B3941D471C-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitvideo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591408.111374
e359591408.730349
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitvideo.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.mbefa1cf0ed6eb541^de00bbf0ed6eb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.m0000000000000000^2096"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitvideo.o ../../src/video/uikit/SDL_uikitvideo.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitvideo.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitvideo.m -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitvideo.o36"0108AB73-5337-426D-BA49-5566CD98E498-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitview.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359591408.115504
e359591408.796447
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_uikitview.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/uikit/SDL_uikitview.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
